cross-check R03@4818013: 128b 1498.476003 vs 64b 953.825376 rel 3.63e-01
inv_table(67108879) ready
  C01:67108879 -> ok l1*=0.0013844543847014376 (4.682s, hw 5.918GB)
  C02A:67108879 -> ok l1*=4622.0861881357905 (4.219s, hw 6.459GB)
  C02B:67108879 -> ok l1*=4620.703128807264 (4.165s, hw 6.459GB)
  R01:67108879 -> ok l1*=33.57348991432387 (3.14s, hw 6.467GB)
  R02:67108879 -> ok l1*=36.0063367858075 (3.32s, hw 6.568GB)
  R03:67108879 -> ok l1*=2427.840814235409 (3.376s, hw 6.568GB)
  R03B:67108879 -> ok l1*=2427.840814235409 (3.407s, hw 6.568GB)
  R04:67108879 -> ok l1*=2656.975345534591 (6.477s, hw 7.066GB)
  R05:67108879 -> ok l1*=2243.359966209679 (4.614s, hw 7.071GB)
  R06:67108879 -> ok l1*=6503.140073811711 (4.305s, hw 7.405GB)
  R08:67108879 -> ok l1*=5215.189026937487 (4.002s, hw 7.405GB)
  R09:67108879 -> ok l1*=983.2928180825575 (3.224s, hw 7.405GB)
  R01M:67108879 -> ok l1*=12282.858522417777 (5.59s, hw 9.36GB)
  R02M:67108879 -> ok l1*=12283.417387282097 (5.282s, hw 9.36GB)
  R03M:67108879 -> ok l1*=10791.941385761169 (5.756s, hw 9.36GB)
  R04M:67108879 -> ok l1*=12384.076458470438 (8.314s, hw 9.36GB)
  R05M:67108879 -> ok l1*=20094.34435707042 (7.382s, hw 9.36GB)
  R06M:67108879 -> ok l1*=6694.208686425291 (6.284s, hw 9.36GB)
  R08M:67108879 -> ok l1*=4426.373928357927 (5.782s, hw 9.36GB)
  R09M:67108879 -> ok l1*=73820.22019541745 (4.966s, hw 9.36GB)
  R06:67108879:curve0 -> ok l1*=10392.901283056755 (7.023s, hw 9.36GB)
  R06:67108879:curve1 -> ok l1*=10387.747486942953 (8.716s, hw 9.36GB)
  R06:67108879:curve2 -> ok l1*=10388.270189516868 (6.191s, hw 9.36GB)
  R08:67108879:curve0 -> ok l1*=8060.9313334869385 (6.65s, hw 9.36GB)
  R08:67108879:curve1 -> ok l1*=8061.382885043999 (7.168s, hw 9.36GB)
