# RUN-EQD-001-calib — the exact command executed, verbatim.
# Working directory: the repository root of the branch
# feat/ecdlp-harness-experiments-54a06f, worktree
# /Volumes/SSD990/crypto-autoresearcher/.claude/worktrees/translate-to-sage-5136ca
# The driver resolves `harness.toycurve` from the current working directory, so
# it must be invoked from the repository root.
# Git commit at execution: e9e601bd82eab31eb9fd083f31cfd62a772beb80 (dirty tree:
# this task's own uncommitted artifacts; TASK-20260801-022 archives them).
# Driver sha256 at execution:
#   bdb2601b195f314a4430fa80fcf8ab15ec0b605335a8386a93c2b9b3c7d7b02f

ulimit -c 0
python3 experiments/EXP-EQD-001/implementation/eqd001_driver.py \
  --mode calib \
  --out-run experiments/EXP-EQD-001/runs/RUN-EQD-001-calib \
  --out-results experiments/EXP-EQD-001/results/calib \
  --run-id RUN-EQD-001-calib \
  --wall-clock-seconds 3600 \
  --requested-policy executor-implementation \
  --resolved-model-id claude-opus-5 \
  > experiments/EXP-EQD-001/runs/RUN-EQD-001-calib/stdout.log \
  2> experiments/EXP-EQD-001/runs/RUN-EQD-001-calib/stderr.log

# Exit status: 0. Wall clock: 59.19 s against a 3600 s budget.
# Peak RSS: 175636480 bytes (0.164 GiB) against a 4 GiB budget.
# --mode real WAS NOT RUN. The real-arm entry point exists in the identical
# driver file and refuses to start without both (a) an --approval-receipt whose
# APPROVAL_DETERMINATION is the literal string APPROVED and (b) the frozen
# reading rule from TASK-20260801-023. ATS-1 clause 2 is additionally enforced
# by a module-level tripwire recorded as false in raw-result.json.
