Cloning into '/tmp/exp-mlkem-006/wolfssl-5.9.1'...
Note: switching to '1d363f3adceba9d1478230ede476a37b0dcdef24'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Cloning into '/tmp/exp-mlkem-006/wolfssl-5.9.2'...
Note: switching to 'ac01707f552c611fbd135cc723b2682b3e7f80f2'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false


configure.ac:25: installing 'build-aux/compile'
configure.ac:27: installing 'build-aux/config.guess'
configure.ac:27: installing 'build-aux/config.sub'
configure.ac:31: installing 'build-aux/install-sh'
configure.ac:31: installing 'build-aux/missing'
Makefile.am: installing 'build-aux/depcomp'
parallel-tests: installing 'build-aux/test-driver'
configure.ac:25: installing 'build-aux/compile'
configure.ac:27: installing 'build-aux/config.guess'
configure.ac:27: installing 'build-aux/config.sub'
configure.ac:30: installing 'build-aux/install-sh'
configure.ac:30: installing 'build-aux/missing'
Makefile.am: installing 'build-aux/depcomp'
parallel-tests: installing 'build-aux/test-driver'
Undefined symbols for architecture arm64:
  "_mlkem_wrap_call_count_mlkem_cmp", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
  "_mlkem_wrap_call_count_mlkem_cmp_avx2", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
  "_mlkem_wrap_call_count_mlkem_cmp_neon", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
  "_mlkem_wrap_control_id", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
  "_mlkem_wrap_reset_call_counts", referenced from:
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
      _main in conformance_probe-2399f7.o
ld: symbol(s) not found for architecture arm64
clang: error: linker command failed with exit code 1 (use -v to see invocation)

From https://github.com/wolfSSL/wolfssl
 * tag                   v5.9.1-stable             -> FETCH_HEAD
 * [new tag]             WCv4-rng-stable           -> WCv4-rng-stable
 * [new tag]             WCv4-stable               -> WCv4-stable
 * [new tag]             WCv4.0-RC1                -> WCv4.0-RC1
 * [new tag]             WCv4.0-RC2                -> WCv4.0-RC2
 * [new tag]             WCv4.0-RC3                -> WCv4.0-RC3
 * [new tag]             WCv4.0-RC4                -> WCv4.0-RC4
 * [new tag]             WCv4.0-RC5                -> WCv4.0-RC5
 * [new tag]             WCv4.0-RC6                -> WCv4.0-RC6
 * [new tag]             WCv4.0-RC7                -> WCv4.0-RC7
 * [new tag]             WCv4.0-RC8                -> WCv4.0-RC8
 * [new tag]             WCv4.0-RC9                -> WCv4.0-RC9
 * [new tag]             WCv5.0-RC10               -> WCv5.0-RC10
 * [new tag]             WCv5.0-RC11               -> WCv5.0-RC11
 * [new tag]             WCv5.0-RC12               -> WCv5.0-RC12
 * [new tag]             WCv5.0-RC2                -> WCv5.0-RC2
 * [new tag]             WCv5.0-RC3                -> WCv5.0-RC3
 * [new tag]             WCv5.0-RC4                -> WCv5.0-RC4
 * [new tag]             WCv5.0-RC5                -> WCv5.0-RC5
 * [new tag]             WCv5.0-RC6                -> WCv5.0-RC6
 * [new tag]             WCv5.0-RC7                -> WCv5.0-RC7
 * [new tag]             WCv5.0-RC8                -> WCv5.0-RC8
 * [new tag]             WCv5.0-RC9                -> WCv5.0-RC9
 * [new tag]             WCv5.2.1-PILOT            -> WCv5.2.1-PILOT
 * [new tag]             WCv5.2.3-ARMv8-PAA        -> WCv5.2.3-ARMv8-PAA
 * [new tag]             WCv5.2.3-ARMv8-PAA-r2     -> WCv5.2.3-ARMv8-PAA-r2
 * [new tag]             WCv5.2.3-DHGENPUB         -> WCv5.2.3-DHGENPUB
 * [new tag]             WCv5.2.3-DHGENPUB-r2      -> WCv5.2.3-DHGENPUB-r2
 * [new tag]             WCv5.2.3-RSA-SWITCH       -> WCv5.2.3-RSA-SWITCH
 * [new tag]             WCv5.2.3-STM32-PAA        -> WCv5.2.3-STM32-PAA
 * [new tag]             WCv5.2.4-CVE-FIX          -> WCv5.2.4-CVE-FIX
 * [new tag]             WCv5.2.4-KRNL-CHKIN       -> WCv5.2.4-KRNL-CHKIN
 * [new tag]             WCv5.2.4-KRNL-CHKIN-r10   -> WCv5.2.4-KRNL-CHKIN-r10
