================================================================================
rebuild_transcript.txt   TASK-20260805-74a8e9   BATCH-4bc9bc (batch 6 of 6)
GOAL-MLKEM-004
================================================================================

STEP 0: rebuild the instrument FROM SCRATCH and verify it, BEFORE any
measurement, per knowledge/techniques/KN-TECH-14efa5.md.

SCOPE BANNER, binding on everything below: toy scale.  Nothing in this file is
an ML-KEM break claim, a security proof, a speedup, a cost claim, or a
statement about any FIPS 203 parameter set.  This file records INSTALL FACTS
and INSTRUMENT FUNCTION ONLY.  It establishes no mathematical result.

DEV-1, INHERITED AND RE-RECORDED.  KN-TECH-14efa5 pins two functional numbers
-- fpylll "dim 60 qary q=3329, BKZ-30 x4: ||b0|| 160.4 -> 130.3" and g6k
"dim 50 qary q=3329, gauss_sieve: db 4075 vectors" (quoted from
knowledge/techniques/KN-TECH-14efa5.md, section "Verification actually run") --
but records NO BASIS SEED.  Those two numbers are therefore NOT REPRODUCIBLE
FROM THAT ENTRY, and I do not claim them.  What I verify below is that the
tools FUNCTION.  The numbers I report are MINE, on a basis seed this task mints
and records (20260805740001).

DEV-2, INHERITED AND RE-OBSERVED.  KN-TECH-14efa5 pins passagemath-standard
10.8.7.  The version that installs today is 10.8.8.  VAL-20260804-a84239 and
the batch-5 producer observed the same drift independently; I record a third
independent observation of it rather than treating it as anomalous.

NEITHER MEASUREMENT RUN OF THIS TASK USES fpylll OR g6k.  T1 and T2 run on
stock numpy against the archived integers in
coordination/goals/GOAL-MLKEM-004/batches/BATCH-a2bb63/tasks/TASK-20260804-f58d34/vectors.json.
The rebuild is performed because the task contract requires the instrument to
be rebuilt and verified before measuring, and because a claim that the sieve
instrument exists should be re-established rather than inherited.

--------------------------------------------------------------------------------
PART 1 -- REBUILD, VERBATIM.  Command:
    sh rebuild.sh > rebuild_raw.log 2>&1        (exit 0)
The script is echoed by `set -x`; every command it ran is visible below.
--------------------------------------------------------------------------------
+ SCRATCH=/tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9
+ VENV=/tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9
+ date -u +REBUILD START %Y-%m-%dT%H:%M:%SZ
REBUILD START 2026-08-05T09:24:19Z
+ rm -rf /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9
+ python3 -m venv /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9
+ /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9/bin/pip --version
pip 24.0 from /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9/lib/python3.11/site-packages/pip (python 3.11)
+ /tmp/claude-0/-home-user-crypto-autoresearcher/5cc33d08-b894-5d89-8a26-7f062c61725d/scratchpad/exec74a8e9/sagevenv-exec74a8e9/bin/pip install --no-cache-dir passagemath-standard
Collecting passagemath-standard
  Downloading passagemath_standard-10.8.8-py3-none-any.whl.metadata (10 kB)
Collecting passagemath-standard-no-symbolics~=10.8.8.0 (from passagemath-standard)
  Downloading passagemath_standard_no_symbolics-10.8.8-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.7 kB)
Collecting passagemath-symbolics~=10.8.8.0 (from passagemath-standard)
  Downloading passagemath_symbolics-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.6 kB)
Collecting passagemath-maxima~=10.8.8.0 (from passagemath-standard)
  Downloading passagemath_maxima-10.8.8-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
Collecting pexpect>=4.8.0 (from passagemath-maxima~=10.8.8.0->passagemath-standard)
  Downloading pexpect-4.9.0-py2.py3-none-any.whl.metadata (2.5 kB)
Collecting passagemath-ecl~=10.8.8.0 (from passagemath-maxima~=10.8.8.0->passagemath-standard)
  Downloading passagemath_ecl-10.8.8-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (6.5 kB)
Collecting passagemath-environment~=10.8.8.0 (from passagemath-maxima~=10.8.8.0->passagemath-standard)
  Downloading passagemath_environment-10.8.8-py3-none-any.whl.metadata (6.7 kB)
Collecting six>=1.15.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Collecting passagemath-brial~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_brial-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
Collecting passagemath-categories~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_categories-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (9.7 kB)
Collecting passagemath-cddlib~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_cddlib-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.4 kB)
Collecting passagemath-cliquer~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_cliquer-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.6 kB)
Collecting passagemath-combinat~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_combinat-10.8.8-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.4 kB)
Collecting passagemath-eclib~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_eclib-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (7.7 kB)
Collecting passagemath-flint~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_flint-10.8.8-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.0 kB)
Collecting passagemath-gap~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_gap-10.8.8-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (23 kB)
Collecting passagemath-gap-pkg-transgrp-data~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_gap_pkg_transgrp_data-10.8.8-py3-none-any.whl.metadata (5.1 kB)
Collecting passagemath-gap-pkg-ctbllib-data~=10.8.8.0 (from passagemath-standard-no-symbolics~=10.8.8.0->passagemath-standard)
  Downloading passagemath_gap_pkg_ctbllib_data-10.8.8-py3-none-any.whl.metadata (5.1 kB)
