[cell] arm=posctl p=1009 seed=20260730 targets=1200
[check] p prime: True
[curve] a=828 b=957 n=971 j=43 rejected=30 (0.00s)
[curve] naive order cross-check: 971 agrees=True
[fb] L = round(q^(1/5)) = 4
[fb] |V| = 4
[fwd] |F| = 8 (0.00s) cross={'method': 'roots of S3(x1,x2,u) over V x V', 'size': 8, 'agrees': True}
[mitm] |T2|=17 |T3|=20 (0.00s)
[screen] certified_successes=61 failures=1139 cert_failures=0 (0.0s)
[measure] idx=15 success support=13 deg_u=369 ops=218985 hits=213 (0.0s)
[measure] idx=43 success support=21 deg_u=502 ops=363355 hits=184 (0.0s)
[measure] idx=60 success support=25 deg_u=512 ops=364108 hits=20 (0.0s)
[measure] idx=90 success support=24 deg_u=511 ops=364079 hits=111 (0.0s)
[measure] idx=138 success support=25 deg_u=512 ops=364049 hits=32 (0.0s)
[measure] idx=144 success support=25 deg_u=512 ops=363868 hits=1 (0.0s)
[measure] idx=182 success support=25 deg_u=512 ops=364118 hits=90 (0.0s)
[measure] idx=186 success support=16 deg_u=399 ops=248143 hits=195 (0.0s)
[measure] idx=203 success support=25 deg_u=512 ops=364141 hits=10 (0.0s)
[measure] idx=212 success support=20 deg_u=492 ops=350904 hits=187 (0.0s)
[measure] idx=0 failure support=25 deg_u=512 ops=363959 hits=0 (0.0s)
[measure] idx=1 failure support=16 deg_u=512 ops=364075 hits=0 (0.0s)
[measure] idx=2 failure support=25 deg_u=512 ops=364039 hits=0 (0.0s)
[measure] idx=3 failure support=25 deg_u=512 ops=363997 hits=0 (0.0s)
[measure] idx=4 failure support=25 deg_u=512 ops=363997 hits=0 (0.0s)
[measure] idx=5 failure support=25 deg_u=512 ops=364029 hits=0 (0.0s)
[measure] idx=6 failure support=25 deg_u=512 ops=363816 hits=0 (0.0s)
[measure] idx=7 failure support=25 deg_u=512 ops=364106 hits=0 (0.0s)
[measure] idx=8 failure support=25 deg_u=512 ops=363751 hits=0 (0.0s)
[measure] idx=9 failure support=25 deg_u=512 ops=363980 hits=0 (0.0s)
[done] wrote experiments/EXP-RT1476-001/runs/RUN-RT1476-posctl-p1009-s20260730
