n 41
modulus 0x20000000009
a 0
m 2
l 20
xr 0x18ade3b3a79
basis 0x10000c03e46
basis 0x8000a0b3b8
basis 0x4000e0c810
basis 0x2000e128c4
basis 0x10000360f0
basis 0x800c1f3a4
basis 0x4000381e8
basis 0x200a19e38
basis 0x100e0d0fa
basis 0x804080dc
basis 0x40c341b0
basis 0x20836df6
basis 0x10a27a7e
basis 0x8e20552
basis 0x4027f58
basis 0x22332c8
basis 0x1e310a8
basis 0x13b196
basis 0x86f04
basis 0x67cb0
pcheck 0x10000149960
pcheck 0x80000e0d72
pcheck 0x4000060dec
pcheck 0x2000064492
pcheck 0x10000eb378
pcheck 0x8000fe4ca
pcheck 0x4001c69a6
pcheck 0x20016d7c8
pcheck 0x1000ede3e
pcheck 0x80130404
pcheck 0x400bcbb6
pcheck 0x200a0222
pcheck 0x101c3f1a
pcheck 0x81c7a64
pcheck 0x41832ee
pcheck 0x20fa8e4
pcheck 0x112cc3e
pcheck 0x9e7084
pcheck 0x439302
pcheck 0x2b6c5e
pcheck 0x1
