# RUN-EQD-001-real - the exact command executed, verbatim.
# Working directory: the repository root of the branch
# feat/ecdlp-harness-experiments-54a06f, worktree
# /Volumes/SSD990/crypto-autoresearcher/.claude/worktrees/translate-to-sage-5136ca
# The driver resolves `harness.toycurve` from the current working directory, so
# it must be invoked from the repository root.
# Git commit at execution: d7b532ded755ae7067cfe068b397b7ff52cfe80a
# Working tree at invocation: CLEAN (verified with `git status --porcelain`
# immediately before the run). The manifest records dirty: true because the
# driver samples the tree AFTER it has written this run's own untracked
# artifacts; TASK-20260801-028 archives them.
# Driver sha256 recomputed immediately before execution:
#   bdb2601b195f314a4430fa80fcf8ab15ec0b605335a8386a93c2b9b3c7d7b02f
#   == DRIVER_SHA256 bound by the TASK-20260801-022 calibration snapshot.
#   CTRL-EQD-DRIVER-HASH PASSES. The file was executed with NO EDIT of any kind
#   (ATS-1 clause 5).
# reading_rule.yaml sha256: 1e6a6e22f4929dada11e7432899cded2d72218a0df2f5a80e0d4e1acfbf21ce5
#   (git blob 6289e2357cd7c80ac9c00ff2699efca6687c7e12, the frozen
#   TASK-20260801-023 file, hash-bound at 2918680a; unmodified).
# specification.yaml sha256: 295d85c748cf9d1d14e2746d3067fbbbc0a7fc9ebd8b62ccbdbe021a6dc99431
#   (matches SPEC_SHA256_AT_FREEZE; the driver verified this at startup).

ulimit -c 0
python3 experiments/EXP-EQD-001/implementation/eqd001_driver.py \
  --mode real \
  --out-run experiments/EXP-EQD-001/runs/RUN-EQD-001-real \
  --out-results experiments/EXP-EQD-001/results/real \
  --run-id RUN-EQD-001-real \
  --wall-clock-seconds 1800 \
  --reading-rule experiments/EXP-EQD-001/reading_rule.yaml \
  --approval-receipt coordination/goals/GOAL-ECDLP-001/batches/BATCH-023/archives/TASK-20260801-026/snapshot_commit_receipt.json \
  --requested-policy executor-implementation \
  --resolved-model-id claude-opus-5 \
  > experiments/EXP-EQD-001/runs/RUN-EQD-001-real/stdout.log \
  2> experiments/EXP-EQD-001/runs/RUN-EQD-001-real/stderr.log

# Exit status: 0. Wall clock: 1.62 s against the 1800 s budget.
# Peak RSS: 159350784 bytes (0.148 GiB) against the 4 GiB budget.
# stderr.log is empty; that is the observed output, not a truncation.
#
# POST-RUN DIAGNOSTIC, run separately and recorded in
# experiments/EXP-EQD-001/results/real/matched_null_comparison.json under
# C_2_involution_translate_diagnostic. It satisfies binding condition C-2 from
# the TASK-20260801-026 receipt. It does NOT edit, re-run or alter the driver:
# it imports the identical frozen file as a module and calls its own
# Cell / deterministic_factor_base / enumerate_factor_base entry points, then
# classifies the observed collisions using x(P + T) point arithmetic through
# harness.toycurve. It produces no decision variable and no branch.
#
#   python3 <scratchpad>/c2_involution.py <repo-root>
#
# The diagnostic script is a read-only analysis harness kept outside the
# declared write_scope; every number it produced is reproduced verbatim in
# matched_null_comparison.json and is recomputable from the frozen driver plus
# the recorded factor_base_sha256 values.
