== EXP-ICINV-4d33aa stage 3 p=2003 ==
  git HEAD 7d7fefc41ea8 branch claude/ecdlp-endomorphism-analysis-4m2w3z origin/main 2d0c26c71f4a behind/ahead 0	13
  harness/exp_icinv.py byte-identical to HEAD: True
  NULL-C (permutation_null) call sites in this experiment: 0
  primary class t=36 #E=1968 n=104 arms=['A0', 'A1', 'B']
    primary: 20/104 curves, 6s elapsed, 26s remaining (est)
    primary: 40/104 curves, 12s elapsed, 20s remaining (est)
    primary: 60/104 curves, 18s elapsed, 14s remaining (est)
    primary: 80/104 curves, 24s elapsed, 7s remaining (est)
    primary: 100/104 curves, 31s elapsed, 1s remaining (est)

  --- primary class, seed 20260807, T=400 ---
   fb  density      VR_A0      VR_A1       VR_B
    4   0.0477      1.512      1.512      0.955
    5   0.0875      1.350      1.350      1.109
    6   0.1426      1.296      1.296      1.207
    7   0.2163      2.203      2.203      1.075
    8   0.3061      2.586      2.586      1.546
    9   0.4047      2.635      2.635      2.370
   10   0.5029      3.533      3.533      2.769
   11   0.6027      3.850      3.850      2.864
   12   0.6955      3.889      3.889      3.203
   13   0.7788      4.371      4.371      3.435
   15   0.9062      3.698      3.698      3.984
   18   0.9826      3.014      3.014      2.854
   22   0.9989      1.252      1.252      1.356
  F_p (Arm B) = 0.6923076923076923 -> PERSISTS; S_row_fraction=0.07692307692307693 S_positive=False
