# RUN-LPF-001-measure -- TASK-20260801-079 -- EXP-LPF-001
# THE SINGLE AUTHORIZED MEASUREMENT INVOCATION. Executed ONCE.
# Working directory (the driver resolves SPEC_PATH and harness.toycurve relative to cwd):
#   /Volumes/SSD990/crypto-autoresearcher/.claude/worktrees/translate-to-sage-5136ca
# git commit at invocation: f68015aa4354e8cbc57c11914d41623df88c38aa
# branch: feat/ecdlp-harness-experiments-54a06f
#
# ATS-LPF-1: the driver is executed EXACTLY AS IT IS, with NO EDIT.
#   lpf001_driver.py sha256 PRE-RUN  = 786aeb0550d75fa3d0785aefbe50b121a24cacae584a4cadd79902c464722d65
#   specification.yaml sha256        = 0d6c946fb84073feae47865da9b787b7d7ba459617834644680a06bf886d1cda
#   reading_rule_v2.yaml sha256      = b633eaf1837ec876ffb7a52bdc6450baba8b1bb4d253dce3d8f3e6e13a7de328  (RR-LPF-2, commit 9515f6a1, OPERATIVE)
#   reading_rule.yaml sha256         = 8bcb196fa620503c736da307281325d17bb3dc8b0299407b24b584067c979f1d  (RR-LPF-1, SUPERSEDED, NOT USED, NOT EDITED)
#
# --reading-rule points at reading_rule_v2.yaml (RR-LPF-2) and NOT at reading_rule.yaml (RR-LPF-1).
# --approval-receipt is the TASK-20260801-078 snapshot receipt, whose
#   APPROVAL_DETERMINATION is "APPROVED" and whose run_authorization_scope
#   authorizes RUN-LPF-001-measure ONCE.

exec 1> experiments/EXP-LPF-001/runs/RUN-LPF-001-measure/stdout.log
exec 2> experiments/EXP-LPF-001/runs/RUN-LPF-001-measure/stderr.log

python3 experiments/EXP-LPF-001/implementation/lpf001_driver.py \
    --mode measure \
    --out-run experiments/EXP-LPF-001/runs/RUN-LPF-001-measure \
    --out-results experiments/EXP-LPF-001/results/measure \
    --reading-rule experiments/EXP-LPF-001/reading_rule_v2.yaml \
    --approval-receipt coordination/goals/GOAL-ECDLP-001/batches/BATCH-027/archives/TASK-20260801-078/snapshot_commit_receipt.json

# Exact shell form actually executed (stdout and stderr redirected to the two
# declared log files; exit status captured):
#
#   cd /Volumes/SSD990/crypto-autoresearcher/.claude/worktrees/translate-to-sage-5136ca
#   python3 experiments/EXP-LPF-001/implementation/lpf001_driver.py --mode measure \
#     --out-run experiments/EXP-LPF-001/runs/RUN-LPF-001-measure \
#     --out-results experiments/EXP-LPF-001/results/measure \
#     --reading-rule experiments/EXP-LPF-001/reading_rule_v2.yaml \
#     --approval-receipt coordination/goals/GOAL-ECDLP-001/batches/BATCH-027/archives/TASK-20260801-078/snapshot_commit_receipt.json \
#     > experiments/EXP-LPF-001/runs/RUN-LPF-001-measure/stdout.log \
#     2> experiments/EXP-LPF-001/runs/RUN-LPF-001-measure/stderr.log
#
# Budget applied: the driver's own Deadline(MEASURE_WALL_CLOCK_SECONDS = 5400),
# checked at four points inside run_measurement; memory budget 8 GB, observed via
# peak RSS recorded by the driver. No external timeout truncated the process.
