# table 0 of primeproofs.html -- 1 rows; EMPTY CELLS ARE PRESERVED as empty fields
SafeCurves:choosing safe curves for elliptic-curve cryptography

# table 1 of primeproofs.html -- 1 rows; EMPTY CELLS ARE PRESERVED as empty fields
Introduction

# table 2 of primeproofs.html -- 5 rows; EMPTY CELLS ARE PRESERVED as empty fields
Curve parameters:
Fields
Equations
Base points
Prime proofs

# table 3 of primeproofs.html -- 5 rows; EMPTY CELLS ARE PRESERVED as empty fields
ECDLP security:
Rho
Transfers
Discriminants
Rigidity

# table 4 of primeproofs.html -- 5 rows; EMPTY CELLS ARE PRESERVED as empty fields
ECC security:
Ladders
Twists
Completeness
Indistinguishability

# table 5 of primeproofs.html -- 3 rows; EMPTY CELLS ARE PRESERVED as empty fields
More information:
References
Verification

# table 6 of primeproofs.html -- 21 rows; EMPTY CELLS ARE PRESERVED as empty fields
Curve	Relevant proven primes
Anomalous	2 3 5 7 11 13 17 19 23 29 31 41 43 47 59 79 89 97 103 113 127 139 151 163 179 191 211 227 229 283 337 373 389 557 631 653 691 769 1699 2089 2351 4093 5449 5849 6113 6871 7691 7901 8803 10111 11699 12227 13883 14107 15383 15803 124769 171179 250681 393203 530597 2013751 2707339 3415219 8199883 9265609 22911527 37062437 222374623 484778929 26510263489 34547787487 84178317913 323116924469 3938699322577 45456291673021 2376645121788851 2468656374749233 3560584187609609 161998547485626779 638388514873056719 4221402400821188431 1671675350725190618677 142215960774543971001476431146737 17676318486848893030961583018778670610489016512983351739677143
M-221	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 71 73 79 89 101 131 137 139 149 151 163 173 179 181 191 193 233 239 263 331 347 349 359 409 419 433 439 443 449 479 523 569 659 661 709 743 769 787 839 947 1097 1103 1193 1487 1579 1733 1861 1933 2207 2837 2953 3793 3943 5231 5683 8329 8779 10399 10771 11497 12517 13241 13367 15173 17657 19301 38603 41597 45989 100517 105943 119611 129097 323131 497801 603103 774583 1003679 1569301 1931539 2298041 3460921 4206583 4951357 7817573 9435271 16826333 19851313 102244957 105465631 250162337 501783409 1075060097 1325514287 3398045597 5829032467 7240555601 31937378989 76031689039 391669282183 565665984379 2585077427327 6487537818497 9361973132609 50380057830419 705320809625867 12695774573265607 671165898617413417 41347742847751193213 168650669431260323389 4815314615204347717321 504842927415879955942747 293832518631314000633668609 255061103803346185973548526989 3803739800316731423245653299251 893113324603023226118586479389229 421249166674228746791672110734682167926895081980396304944335052891 842498333348457493583344221469362581248531362447993170180305534793 3369993333393829974333376885877453834204643052817571560137951281149
E-222	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 79 89 97 103 127 131 137 157 163 173 181 193 211 229 233 263 281 337 347 389 409 431 521 541 613 617 659 773 811 863 929 937 1061 1571 1637 1747 2011 2083 2531 3001 3259 3319 4003 4177 5741 6131 6367 8111 11369 11483 12569 13037 19813 20249 22739 24019 24709 27481 42433 44959 63863 71741 104123 127727 133087 152809 181913 230393 336113 449591 464909 899183 1798367 3224909 4975457 5080793 6500537 17171153 26889041 33923599 59598109 125059657 135694397 190234753 200606689 750357943 760939013 4565634079 5336643803 17097494023 41734133317 62707855739 158769362377 380103483577 669274658641 7180178067871 7544066725621 19197701325821 28723789958641 67954897631837 1541424468855533 5576396455796813 16444797113475329 22153296627978863 2408429160161291633 1010536301839123457339 250381879990652588256601 1191729595807457796514621337 9533836766459662372116970697 14803246073281859780125586623 416717644037123426460673842301 12403365937452778821493785232092281 228728139988123081237499256083957678977837 123513195593586463868249598285337146648031981 3167286967475404111215579779960013343298694729431415913444417037 842498333348457493583344221469363549317452798028756632976214931843 1684996666696914987166688442938726735569737456760058294185521417407 1684996666696914987166688442938727098634905596057513265952429863687 6739986666787659948666753771754907668409286105635143120275902562187
NIST P-224	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 79 89 101 127 131 139 173 179 181 197 233 239 257 263 269 347 349 359 373 463 467 509 631 641 659 727 859 1303 1319 1481 1999 2089 2153 2333 2551 2707 3001 3433 3761 7523 9049 10909 16657 17449 17957 20599 30011 30859 40927 42953 65537 85999 87739 145091 166571 166823 200639 221251 274177 823789 1163251 1206941 2413883 2998279 3015283 3878713 6700417 9466553 11105363 13928737 15930073 20187911 40375823 68232721 97911833 821796863 11549194661 16018527589 49081234303 325470079171 490812343031 67280421310721 267983539294927 432621809776543 3644673204770657 468848762208042289 136401162692544977256234449 203790284848123205080543111 34646440928557194402992574983797 177594041488131583478651368420021457 375503554633724504423937478103159147573209 388425074903852603481408727235725774844022299 50520606258875818707470860153287666700917696099933389351507 26959946667150639794667015087019625940457807714424391721682722368061 26959946667150639794667015087019630673557916260026308143510066298881
Curve1174	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 71 73 83 89 97 101 113 131 137 149 163 191 193 227 251 263 271 293 307 401 419 431 449 463 521 523 577 601 607 743 1063 1163 1213 1229 1361 1373 1471 1487 1951 2459 2833 3121 3181 3571 4919 4967 5077 5113 5171 6277 7151 8209 8713 9461 9839 10141 10303 10889 10957 11783 15467 21143 33997 37663 42853 45677 56767 78713 115751 157427 231503 394049 400457 438281 453181 514313 545087 1135613 1947073 2833687 3203657 4531811 5662229 6153491 6254681 7071763 7889059 9063623 14072969 18127247 28145939 28287053 52357003 83295083 108763483 196911713 522528103 1109324011 2665442657 9816177919 39264711677 53308853141 176039071423 1364367483307 2032236244151 2053232229649 4310859807493 12320708804681 20387630040577 26312496861293 43305611570059 1632500449985791 7287687546097909 60171084739669153 95338435633553477 107338874501590423 152435752726607681 762707485068427817 359799907329331097897 447368281760320663747 1997278224258685136359 4473682817603206637471 297581916939273464475253 2151858718037429125511251 12110864880705284755213021 147147008300569209775838205151 161567415114024992333870349255799 19920925890426226515689032734344471 22645347980446549950250344634517843 7709728928696487373337941203521096567469726390276358190857709 30510656070643106182115999270826633842178510774222732476374386585332681 904625697166532776746648320380374280092339035279495474023489261773642975601 904625697166532776746648320380374280115004475121138339093035488349999675019 3618502788666131106986593281521497120414687020801267626233049500247285301239
Curve25519	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 73 79 83 97 101 103 107 109 113 127 131 139 151 163 173 181 191 223 227 233 239 251 269 307 353 383 419 457 467 479 487 503 727 991 1361 1723 2281 2437 2551 2791 2851 2939 3637 3727 3797 3911 4153 4363 5879 6211 6263 7229 8053 9463 11351 12527 14851 15101 16451 17231 17659 22111 28859 30203 30703 32573 34123 34217 37853 41081 57467 65147 75707 82163 84457 117223 132049 132667 137849 173497 196993 208393 372661 409477 430751 531581 569003 693989 727169 1224481 1923133 5859383 6418733 8574133 14741173 58964693 122232809 150381227 292386187 743104567 1019532643 1110318119 2220636239 2773320623 9374403413 13481018963 72106336199 213441916511 1013266244677 5171003929967 1257559732178653 1919519569386763 6514380687527359 31757755568855353 4434155615661930479 22561162540501040539 243585722668023007729 3044861653679985063343 8312956054562778877481 172054593956031949258510691 198211423230930754013084525763697 75445702479781427272750846543864801 19757330305831588566944191468367130476339 203852586375664218368381551393371968928013 276602624281642239937218680557139826668747 104719073621178708975837602950775180438320278101 83326725728999296701078628838522133333655224556987 27413359092552162435694767700453926735143482401279781 74058212732561358302231226437062788676166966415465897661863160754340907 7237005577332262213973186563042994240857116359379907606001950938285454250989 14474011154664524427946373126085988481603263447650325797860494125407373907997 57896044618658097711785492504343953926634992332820282019728792003956564819949
BN(2,254)	2 3 5 7 11 13 17 19 23 29 31 37 41 43 53 59 61 67 73 79 89 97 101 103 107 113 131 157 163 173 179 181 191 197 199 227 229 269 281 313 349 359 383 397 401 419 541 607 631 641 827 883 929 937 1013 1069 1597 1621 1999 2383 3137 3329 3491 3583 4013 4657 5623 5779 6521 9533 9719 13043 16843 16903 17923 25969 29179 62383 71693 101977 103393 127139 140977 159793 249533 260441 499067 709927 752881 767617 1019771 1033337 1302347 1545857 1562647 2749283 3736981 11799461 15698303 46879411 54897371 65982793 281276467 1389386771 1687658803 3572919677 5994341377 8336320627 23580350111 128262069029 188642800889 983685833987 1176035613847 1740482054401 16446708426521 298908837206431 14334859726775219 22009001472962227 101148471075752777 6848045079628454069 352576608953991537322303 11711184643015782903697616449 49603261419390422248082736481 1254043595354617963043866617659 16798108731015832284940804142231733909759579603404752749028378864165570215949 16798108731015832284940804142231733909889187121439069848933715426072753864723
brainpoolP256t1	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 59 61 67 71 73 83 89 101 107 127 139 151 157 163 173 179 191 197 199 223 233 239 257 271 277 281 283 293 307 311 383 431 443 461 467 499 509 521 607 659 661 811 829 863 887 919 929 1019 1109 1213 1259 1319 1433 1543 1571 1609 1667 1783 1867 2069 2221 2549 2711 2719 2851 3187 4019 4139 6521 7649 8039 9311 9341 11987 12281 13043 13309 13327 21107 22709 24821 25951 27617 32309 32533 50123 50993 55799 74729 76471 80803 148927 149459 165703 175939 245621 252949 453119 858397 921589 943693 2295569 3016241 3686357 3774773 5621767 9105937 10019573 10434257 11616307 17543087 21384809 25659209 36423749 41802583 45297277 68632771 70825721 84032791 164918227 187816627 492167257 757986407 3100695749 4577554061 7224223543 8062915307 66891682553 151499460061 465104362351 719569513687 2590895598527 4233394996199 7675751843099 1674656872585139 57660685428664091 1752279189407036011 5924666185313169299 1139592334882447158893 190455129210693390224369129 401601867518226318515439169 298407043007230668716584089637 49712609355733181957277501974736893 114430077720284863765762092766225391679591020381 5991180651865208777371442029237375648904065304322611579 3059213862715144055733503214373292934438943635608167530247 4271386466502519123378319257166758282929862876911918307708639947947974242171 76884956397045344220809746629001649092737531784414529538755519063063536359079 76884956397045344220809746629001649093037950200943055203735601445031516197751
ANSSI FRP256v1	2 3 5 7 11 13 17 19 29 31 37 41 43 53 59 61 67 71 73 79 83 89 97 101 103 107 109 127 131 149 151 173 181 191 199 241 251 263 269 307 317 367 397 439 491 503 509 541 569 641 701 757 787 853 877 1019 1031 1049 1063 1087 1117 1301 1607 1877 1993 2039 2099 2293 2543 2591 2857 3329 3529 4079 6113 6229 6659 8663 10273 12227 17183 29387 33797 34367 34871 41413 42307 58481 63589 67763 82913 121283 165437 172307 175463 327923 495959 734273 983809 1033843 1468547 4048673 5315399 7959649 8097347 8773151 10882031 14878771 27748561 47907599 61292713 108261709 162128261 213095137 243259963 275168401 280740833 324256523 653370847 1285908257 1293654617 2575831439 3986498609 6495702541 11760675247 21258969373 135382853293 649570254101 1624594239517 4244885885521 49290007066067 79806171026243 1390586390785817 1937551337942089 3617872258517821 9347238719917243 194995755782084489 1424961889141606181 548794774797769816735663 3972738854007370570932605213 10462814633518742617783767031 20850849555552798305550425353 1720805198043061735464389957585107660393 1758043857162342261873808298370022542631 837116414630376960702915782614178937699338555837 112356767778179104648003230782815205059434761578340093581 160847769765829662053086933326768494988741892623088564991 54727285665848639308835362515367564072984674823934369078600661778098011196929 109454571331697278617670725030735128145969349647868738157201323556196022393859 109454571331697278617670725030735128146004546811402412653072203207726079563233
NIST P-256	2 3 5 7 11 13 17 19 23 29 31 37 41 43 47 53 61 67 71 73 89 97 101 107 127 131 139 151 157 163 173 179 181 197 199 229 241 257 263 269 293 311 313 337 347 353 373 389 577 587 641 643 647 653 659 661 673 727 757 797 857 919 1087 1201 1213 1297 1511 1531 1669 1861 2411 2729 3023 3079 3407 3571 3677 3769 3911 3919 4349 6247 9547 11311 16879 17449 18169 18911 26687 38189 42853 56783 65537 67219 67867 78283 104471 126241 131909 151289 155317 215531 250259 302579 393761 407203 490463 704251 761069 1387801 2420633 3969899 6700417 9350987 13610371 50711861 187019741 191039911 203333173 204061199 311245691 333814693 622491383 34282281433 66417393611 110244005101 456597257999 1002328039319 3848175851593 11290956913871 1386428608150177 5195037399650551 46076956964474543 124778574733515931 208150935158385979 718995365596683143 13374631042347059581 1869236796843064056413 1428624589419343516204097 2624747550333869278416773953 46523541035814968339936406074986559003387 774023187263532362759620327192479577272145303 835945042244614951780389953367877943453916927241 112600039977335252189018616651067202354555503111433 3317349640749355357762425066592395746459685764401801118712075735758936647 115792089210356248762697446949407573529996955224135760342422259061068512044369 115792089210356248762697446949407573530086143415290314195533631308867097853951
