== EXP-ICINV-4d33aa stage 2 p=4001 ==
  git HEAD f6697e972675 branch claude/ecdlp-endomorphism-analysis-4m2w3z origin/main 2d0c26c71f4a behind/ahead 0	12
  harness/exp_icinv.py byte-identical to HEAD: True
  NULL-C (permutation_null) call sites in this experiment: 0
  nullr class t=72 #E=3930 n=72 arms=['A0', 'A1', 'B', 'C']
    nullr: 20/72 curves, 6s elapsed, 17s remaining (est)
    nullr: 40/72 curves, 13s elapsed, 10s remaining (est)
    nullr: 60/72 curves, 19s elapsed, 4s remaining (est)

  --- nullr class, seed 20260807, T=400 ---
   fb  density      VR_A0      VR_A1       VR_B       VR_C
    4   0.0241      0.816      0.816      0.856      3.164
    5   0.0443      1.071      1.071      0.965      3.863
    6   0.0731      1.322      1.322      1.131      5.318
    7   0.1120      1.123      1.123      1.106      4.011
    8   0.1607      1.552      1.552      1.583      5.460
    9   0.2211      1.459      1.459      1.671      4.793
   10   0.2914      1.489      1.489      1.509      4.763
   11   0.3714      1.444      1.444      1.693      3.696
   12   0.4497      1.563      1.563      2.286      2.744
   13   0.5295      1.972      1.972      2.164      2.805
   15   0.6895      2.561      2.561      2.581      3.659
   18   0.8675      3.266      3.266      3.124      2.706
   22   0.9693      2.865      2.865      2.509      2.398
  F_p (Arm B) = 0.6923076923076923 -> PERSISTS; S_row_fraction=None S_positive=None
