== EXP-ICINV-4d33aa stage 2 p=2003 ==
  git HEAD d2c311fd3be9 branch claude/ecdlp-endomorphism-analysis-4m2w3z origin/main 2d0c26c71f4a behind/ahead 0	14
  harness/exp_icinv.py byte-identical to HEAD: True
  NULL-C (permutation_null) call sites in this experiment: 0
  nullr class t=6 #E=1998 n=54 arms=['A0', 'A1', 'B', 'C']
    nullr: 20/54 curves, 5s elapsed, 9s remaining (est)
    nullr: 40/54 curves, 11s elapsed, 4s remaining (est)

  --- nullr class, seed 20260807, T=400 ---
   fb  density      VR_A0      VR_A1       VR_B       VR_C
    4   0.0469      0.849      0.846      1.068      2.560
    5   0.0854      1.036      1.028      1.317      3.621
    6   0.1420      1.582      1.564      1.138      3.502
    7   0.2160      1.410      1.410      1.407      5.574
    8   0.2985      1.686      1.661      1.628      7.493
    9   0.3960      2.465      2.466      2.320      5.578
   10   0.4985      2.737      2.761      2.443      4.079
   11   0.6008      2.401      2.467      3.064      6.194
   12   0.6857      3.572      3.638      4.358      7.281
   13   0.7765      3.476      3.566      3.706      5.353
   15   0.9012      2.972      3.025      2.917      5.094
   18   0.9792      4.008      4.425      3.859      6.178
   22   0.9984      0.742      2.167      2.376      4.639
  F_p (Arm B) = 0.6923076923076923 -> PERSISTS; S_row_fraction=None S_positive=None
