== EXP-ICINV-4d33aa stage 1 p=6007 ==
  git HEAD 2a5110806614 branch claude/ecdlp-endomorphism-analysis-4m2w3z origin/main 3ff7a0fffe1f behind/ahead 3	5
  harness/exp_icinv.py byte-identical to HEAD: True
  NULL-C (permutation_null) call sites in this experiment: 0
  primary class t=8 #E=6000 n=140
  NULL-R  class t=22 #E=5986 n=112 substituted_odd=False
    primary: certified 25/140 curves
    primary: certified 50/140 curves
    primary: certified 75/140 curves
    primary: certified 100/140 curves
    primary: certified 125/140 curves
    nullr: certified 25/112 curves
    nullr: certified 50/112 curves
    nullr: certified 75/112 curves
    nullr: certified 100/112 curves

  PREMISE GATE: PASSED (0 violations)
