== EXP-ICINV-4d33aa stage 3 p=4001 ==
  git HEAD 627f7ca50a4c branch claude/ecdlp-endomorphism-analysis-4m2w3z origin/main 3ff7a0fffe1f behind/ahead 3	7
  harness/exp_icinv.py byte-identical to HEAD: True
  NULL-C (permutation_null) call sites in this experiment: 0
  primary class t=30 #E=3972 n=138 arms=['A0', 'A1', 'B']
    primary: 20/138 curves, 6s elapsed, 34s remaining (est)
    primary: 40/138 curves, 11s elapsed, 28s remaining (est)
    primary: 60/138 curves, 17s elapsed, 22s remaining (est)
    primary: 80/138 curves, 22s elapsed, 16s remaining (est)
    primary: 100/138 curves, 28s elapsed, 11s remaining (est)
    primary: 120/138 curves, 33s elapsed, 5s remaining (est)

  --- primary class, seed 20260807, T=400 ---
   fb  density      VR_A0      VR_A1       VR_B
    4   0.0239      2.103      2.103      1.124
    5   0.0442      1.907      1.907      1.156
    6   0.0735      2.047      2.047      1.338
    7   0.1125      2.394      2.394      1.434
    8   0.1628      1.918      1.918      1.225
    9   0.2227      2.005      2.005      1.100
   10   0.2901      2.358      2.358      1.403
   11   0.3657      2.248      2.248      1.760
   12   0.4441      2.477      2.477      1.746
   13   0.5282      2.298      2.298      1.930
   15   0.6813      3.209      3.209      2.407
   18   0.8589      3.588      3.588      3.077
   22   0.9725      3.332      3.332      3.241
