== EXP-ICINV-4d33aa stage 2 p=6007 ==
  git HEAD f6697e972675 branch claude/ecdlp-endomorphism-analysis-4m2w3z origin/main 2d0c26c71f4a behind/ahead 0	12
  harness/exp_icinv.py byte-identical to HEAD: True
  NULL-C (permutation_null) call sites in this experiment: 0
  nullr class t=22 #E=5986 n=112 arms=['A0', 'A1', 'B', 'C']
    nullr: 20/112 curves, 7s elapsed, 33s remaining (est)
    nullr: 40/112 curves, 14s elapsed, 26s remaining (est)
    nullr: 60/112 curves, 21s elapsed, 18s remaining (est)
    nullr: 80/112 curves, 28s elapsed, 11s remaining (est)
    nullr: 100/112 curves, 35s elapsed, 4s remaining (est)

  --- nullr class, seed 20260807, T=400 ---
   fb  density      VR_A0      VR_A1       VR_B       VR_C
    4   0.0159      0.926      0.926      1.149      2.218
    5   0.0298      0.821      0.821      0.910      3.201
    6   0.0498      0.801      0.801      1.133      3.635
    7   0.0770      1.020      1.020      1.146      4.483
    8   0.1117      1.205      1.205      1.071      4.742
    9   0.1545      1.205      1.205      1.123      6.180
   10   0.2059      1.224      1.224      1.083      4.264
   11   0.2643      1.527      1.527      1.070      4.084
   12   0.3272      1.653      1.653      1.264      4.282
   13   0.3963      1.645      1.645      1.510      2.604
   15   0.5368      1.835      1.835      1.591      2.801
   18   0.7325      2.406      2.406      1.765      3.325
   22   0.9124      2.192      2.192      2.111      3.115
  F_p (Arm B) = 0.3076923076923077 -> COLLAPSES; S_row_fraction=None S_positive=None
